supplier_id,supplier_name,contact_name,email,rating,reliability_score
SUP001,Apex Logistics,John Doe,[email],3.7,0.79
SUP002,Global Freight Corp,Jane Smith,[email],4.9,0.82
SUP003,Prime Goods Ltd,Bob Johnson,[email],4.5,0.87
SUP004,Summit Supply Chain,Alice Brown,[email],4.2,0.85
SUP005,Integra Manufacturing,Charlie Green,[email],3.3,0.82
SUP006,Zenith Wholesalers,David White,[email],3.3,0.89
SUP007,Horizon Distribution,Eva Black,[email],3.1,0.78
SUP008,Pinnacle Imports,Frank Grey,[email],4.7,0.82
SUP009,Omni Sources,Grace Pink,[email],4.2,0.83
SUP010,Alpha Logistics,Henry Gold,[email],4.4,0.85
SUP011,Vanguard Industries,Ivy Silver,[email],3.0,0.93
SUP012,Delta Products,Jack Bronze,[email],4.9,0.8
SUP013,Matrix Trade,Karen Copper,[email],4.7,0.87
SUP014,Quantum Corp,Leo Brass,[email],3.4,0.89
SUP015,Echo Supply,Mia Iron,[email],3.4,0.76
